file: test4.txt | mask: prote???

1056

 14 39 	@new     = 0x0001, @public = 0x0002, @protected= 0x0004, @internal = 0x0008, 
 263 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 265 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 274 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 275 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 276 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 277 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 279 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 288 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 289 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 290 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 291 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 293 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 302 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 303 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 304 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 305 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 307 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 316 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 317 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 318 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 319 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 321 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 330 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 331 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 332 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 333 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 335 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 344 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 345 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 346 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 347 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 349 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 358 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 359 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 360 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 361 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 363 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 372 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 373 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 374 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 375 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 377 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 386 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 387 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 388 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 389 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 391 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 400 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 401 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 402 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 403 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 405 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 414 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 415 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 416 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 417 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 419 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 428 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 429 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 430 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 431 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 433 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 442 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 443 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 444 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 445 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 447 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 456 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 457 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 458 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 459 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 461 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 470 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 471 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 472 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 473 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 475 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 484 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 485 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 486 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 487 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 489 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 498 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 499 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 500 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 501 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 503 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 505 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 506 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 562 44 				   _out, _override, _params, _private, _protected, _public,

 795 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 796 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 797 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 798 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 800 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 802 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 803 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 859 44 				   _out, _override, _params, _private, _protected, _public,

 3445 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 3446 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 3447 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 3448 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 3450 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 3452 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 3453 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 3496 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 3497 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 3498 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 3499 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 3501 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 3503 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 3504 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 3547 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 3548 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 3549 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 3550 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 3552 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 3554 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 3555 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 3598 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 3599 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 3600 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 3601 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 3603 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 3605 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 3606 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 3649 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 3650 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 3651 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 3652 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 3654 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 3656 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 3657 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 3700 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 3701 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 3702 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 3703 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 3705 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 3707 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 3708 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 3751 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 3752 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 3753 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 3754 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 3756 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 3758 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 3759 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 3802 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 3803 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 3804 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 3805 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 3807 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 3809 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 3810 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 3853 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 3854 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 3855 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 3856 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 3858 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 3860 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 3861 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 3904 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 3905 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 3906 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 3907 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 3909 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 3911 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 3912 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 3955 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 3956 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 3957 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 3958 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 3960 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 3962 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 3963 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 4006 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 4007 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 4008 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 4009 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 4011 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 4013 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 4014 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 4057 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 4058 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 4059 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 4060 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 4062 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 4064 31 	indexers      = @new|@public|@protected|@internal|@private|@unsafe|@virtual|@sealed|@override|@abstract|@extern,         //0x3e3f

 4065 31 	propEvntMeths = @new|@public|@protected|@internal|@private|@unsafe|@static|@virtual|@sealed|@override|@abstract|@extern, //0x3e7f

 4108 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 4109 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 4110 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

